# RCS-Lite AGV增强智能仿真系统 v6.3 依赖包

# ============================================================================
# 核心GUI框架
# ============================================================================
PyQt5>=5.15.0

# ============================================================================
# 数据处理与分析
# ============================================================================
pandas>=1.3.0
numpy>=1.21.0

# ============================================================================
# 数学计算与统计
# ============================================================================
scipy>=1.7.0          # 科学计算，用于高级统计分析
matplotlib>=3.5.0      # 数据可视化，用于性能图表

# ============================================================================
# Excel文件支持（可选）
# ============================================================================
openpyxl>=3.0.0       # Excel文件读写

# ============================================================================
# 图像处理（用于高清导出）
# ============================================================================
Pillow>=8.0.0         # 图像处理库

# ============================================================================
# 日期时间处理
# ============================================================================
python-dateutil>=2.8.0

# ============================================================================
# 配置文件处理（可选）
# ============================================================================
pyyaml>=6.0           # YAML配置文件支持
configparser>=5.0.0   # INI配置文件支持

# ============================================================================
# 开发和测试依赖（可选）
# ============================================================================
pytest>=6.0.0         # 单元测试框架
pytest-qt>=4.0.0      # PyQt测试支持
pytest-cov>=3.0.0     # 测试覆盖率

# ============================================================================
# 代码质量工具（可选）
# ============================================================================
flake8>=4.0.0         # 代码风格检查
black>=22.0.0         # 代码格式化
mypy>=0.910           # 类型检查

# ============================================================================
# 性能分析工具（可选）
# ============================================================================
memory-profiler>=0.60.0  # 内存使用分析
psutil>=5.8.0            # 系统资源监控

# ============================================================================
# 文档生成（可选）
# ============================================================================
sphinx>=4.0.0         # 文档生成
sphinx-rtd-theme>=1.0.0  # 文档主题

# ============================================================================
# 数据导出格式支持（可选）
# ============================================================================
xlsxwriter>=3.0.0     # Excel文件写入
jsonschema>=4.0.0     # JSON模式验证

# ============================================================================
# 高级数据分析（可选）
# ============================================================================
seaborn>=0.11.0       # 统计数据可视化
plotly>=5.0.0         # 交互式图表

# ============================================================================
# 注意事项
# ============================================================================
# 1. sqlite3 是Python内置模块，无需额外安装
# 2. 基础运行只需要 PyQt5 和 pandas
# 3. 其他依赖为可选功能，可根据需要安装
# 4. 建议使用虚拟环境：
#    python -m venv agv_env
#    source agv_env/bin/activate  # Linux/Mac
#    agv_env\Scripts\activate     # Windows
#    pip install -r requirements_enhanced.txt

# ============================================================================
# 最小化安装（仅核心功能）
# ============================================================================
# 如果只需要基础功能，可以只安装：
# pip install PyQt5>=5.15.0 pandas>=1.3.0

# ============================================================================
# 推荐安装（包含可视化）
# ============================================================================
# pip install PyQt5 pandas numpy matplotlib pillow

# ============================================================================
# 完整安装（所有功能）
# ============================================================================
# pip install -r requirements_enhanced.txt
